,equity,delta
2018-06-04,68327.5,1.0
2018-06-05,68440.0,1.0
2018-06-06,69365.0,1.0
2018-06-07,69490.0,1.0
2018-06-08,69940.0,1.0
2018-06-11,70412.0,0.0
2018-06-12,70412.0,0.0
2018-06-13,70412.0,0.0
2018-06-14,70412.0,0.0
2018-06-15,70412.0,0.0
2018-06-18,70412.0,0.0
2018-06-19,70412.0,0.0
2018-06-20,70412.0,0.0
2018-06-21,70412.0,0.0
2018-06-22,70412.0,0.0
2018-06-25,70409.0,1.0
2018-06-26,70821.5,1.0
2018-06-27,69971.5,1.0
2018-06-28,70371.5,1.0
2018-06-29,70934.0,1.0
2018-07-02,70534.0,1.0
2018-07-03,70096.5,1.0
2018-07-05,71271.5,1.0
2018-07-06,72396.5,1.0
2018-07-09,73709.0,1.0
2018-07-10,74146.5,1.0
2018-07-11,73396.5,1.0
2018-07-12,74296.5,1.0
2018-07-13,74571.5,1.0
2018-07-16,74384.0,1.0
2018-07-17,75134.0,1.0
2018-07-18,75296.5,1.0
2018-07-19,74768.5,0.0
2018-07-20,74768.5,0.0
2018-07-23,74768.5,0.0
2018-07-24,74768.5,0.0
2018-07-25,74768.5,0.0
2018-07-26,74768.5,0.0
2018-07-27,74768.5,0.0
2018-07-30,74768.5,0.0
2018-07-31,74768.5,0.0
2018-08-01,74768.5,0.0
2018-08-02,74765.5,1.0
2018-08-03,75303.0,1.0
2018-08-06,75853.0,1.0
2018-08-07,76303.0,1.0
2018-08-08,76378.0,1.0
2018-08-09,76162.5,0.0
2018-08-10,76162.5,0.0
2018-08-13,76162.5,0.0
2018-08-14,76162.5,0.0
2018-08-15,76162.5,0.0
2018-08-16,76159.5,1.0
2018-08-17,76784.5,1.0
2018-08-20,77122.0,1.0
2018-08-21,77347.0,1.0
2018-08-22,77297.0,1.0
2018-08-23,76859.5,1.0
2018-08-24,77884.5,1.0
2018-08-27,78881.5,0.0
2018-08-28,78881.5,0.0
2018-08-29,78881.5,0.0
2018-08-30,78881.5,0.0
2018-08-31,78881.5,0.0
2018-09-04,78881.5,0.0
2018-09-05,78881.5,0.0
2018-09-06,78881.5,0.0
2018-09-07,78881.5,0.0
2018-09-10,78881.5,0.0
2018-09-11,78881.5,0.0
2018-09-12,78881.5,0.0
2018-09-13,78878.5,1.0
2018-09-14,79141.0,1.0
2018-09-17,78366.0,1.0
2018-09-18,79150.5,0.0
2018-09-19,79147.5,1.0
2018-09-20,80260.0,1.0
2018-09-21,80147.5,1.0
2018-09-24,79607.0,0.0
2018-09-25,79607.0,0.0
2018-09-26,79607.0,0.0
2018-09-27,79607.0,0.0
2018-09-28,79607.0,0.0
2018-10-01,79604.0,1.0
2018-10-02,79776.0,0.0
2018-10-03,79773.0,1.0
2018-10-04,78445.0,0.0
2018-10-05,78445.0,0.0
2018-10-09,78445.0,0.0
2018-10-10,78445.0,0.0
2018-10-11,78442.0,1.0
2018-10-12,79754.5,1.0
2018-10-15,79242.0,1.0
2018-10-16,81767.0,1.0
2018-10-17,81417.0,1.0
2018-10-18,79704.5,1.0
2018-10-19,80004.5,1.0
2018-10-22,79279.5,1.0
2018-10-23,78254.5,1.0
2018-10-24,74992.0,1.0
2018-10-25,76554.5,1.0
2018-10-26,73954.5,1.0
2018-10-29,71867.0,1.0
2018-10-30,74879.5,1.0
2018-10-31,77054.5,1.0
2018-11-01,78079.5,1.0
2018-11-02,77129.5,1.0
2018-11-05,77867.0,1.0
2018-11-06,78367.0,1.0
2018-11-07,81592.0,1.0
2018-11-08,81192.0,1.0
2018-11-09,80492.0,1.0
2018-11-13,77342.0,1.0
2018-11-14,76742.0,1.0
2018-11-15,77417.0,1.0
2018-11-16,78279.5,1.0
2018-11-19,75454.5,1.0
2018-11-20,73429.5,1.0
2018-11-21,73817.0,1.0
2018-11-23,72539.0,0.0
2018-11-26,72539.0,0.0
2018-11-27,72539.0,0.0
2018-11-28,72536.0,1.0
2018-11-29,72798.5,1.0
2018-11-30,73320.5,0.0
2018-12-03,73320.5,0.0
2018-12-04,73320.5,0.0
2018-12-05,73317.5,1.0
2018-12-06,71755.0,1.0
2018-12-07,69192.5,1.0
2018-12-10,69617.5,1.0
2018-12-11,69705.0,1.0
2018-12-12,70505.0,1.0
2018-12-13,70117.5,1.0
2018-12-14,67214.5,0.0
2018-12-17,67211.5,1.0
2018-12-18,67724.0,1.0
2018-12-19,65468.0,1.0
2018-12-20,63455.5,1.0
2018-12-21,61340.0,0.0
2018-12-24,61337.0,1.0
2018-12-26,66749.5,1.0
2018-12-27,67849.5,1.0
2018-12-28,68337.0,1.0
2018-12-31,69321.5,0.0
2019-01-02,69321.5,0.0
2019-01-03,69318.5,1.0
2019-01-04,73106.0,1.0
2019-01-07,74456.0,1.0
2019-01-08,75306.0,1.0
2019-01-09,75856.0,1.0
2019-01-10,76493.5,1.0
2019-01-11,76381.0,1.0
2019-01-14,75778.0,0.0
2019-01-15,75778.0,0.0
2019-01-16,75778.0,0.0
2019-01-17,75778.0,0.0
2019-01-18,75775.0,1.0
2019-01-22,73562.5,1.0
2019-01-23,74212.5,1.0
2019-01-24,74287.5,1.0
2019-01-25,75562.5,1.0
2019-01-28,74362.5,1.0
2019-01-29,74325.0,1.0
2019-01-30,76362.5,1.0
2019-01-31,77362.5,1.0
2019-02-01,77525.0,1.0
2019-02-04,78250.0,1.0
2019-02-05,78587.5,1.0
2019-02-06,78587.5,1.0
2019-02-07,77437.5,1.0
2019-02-08,77325.0,1.0
2019-02-11,77800.0,1.0
2019-02-12,79487.5,1.0
2019-02-13,79762.5,1.0
2019-02-14,79887.5,1.0
2019-02-15,81050.0,1.0
2019-02-19,81600.0,1.0
2019-02-20,81600.0,1.0
2019-02-21,80887.5,1.0
2019-02-22,81112.5,1.0
2019-02-25,81125.0,1.0
2019-02-26,81125.0,1.0
2019-02-27,81125.0,1.0
2019-02-28,81122.0,0.0
2019-03-01,81122.0,0.0
2019-03-04,81122.0,0.0
2019-03-05,81122.0,0.0
2019-03-06,81122.0,0.0
2019-03-07,81122.0,0.0
